exchange_rate,sentiment_negative,sentiment_positive
1.4366,0.7082548141479492,0.291745126247406
1.44154,0.6622700691223145,0.33772993087768555
1.45102,0.622016429901123,0.37798357009887695
1.44949,0.6217201352119446,0.3782798945903778
1.44787,0.5623723864555359,0.4376276731491089
1.45028,0.7075827121734619,0.2924172580242157
1.45121,0.6662750244140625,0.3337249457836151
1.45368,0.7079352736473083,0.2920647859573364
1.4568,0.7956364154815674,0.20436356961727142
1.45874,0.6378515958786011,0.3621484339237213
1.44832,0.6682412028312683,0.3317587375640869
1.44723,0.6925999522209167,0.30740004777908325
1.44859,0.7101109623908997,0.2898889183998108
1.44801,0.6630823612213135,0.33691757917404175
1.44446,0.6335057616233826,0.3664942681789398
1.43727,0.7317662239074707,0.2682338356971741
1.43547,0.6433290243148804,0.3566710352897644
1.43491,0.6409287452697754,0.3590712547302246
1.42334,0.6578221321105957,0.3421778678894043
1.43921,0.5901874899864197,0.40981248021125793
1.45307,0.8252158761024475,0.17478413879871368
1.44741,0.5816744565963745,0.4183255136013031
1.45086,0.6965628266334534,0.30343714356422424
1.44851,0.7340550422668457,0.2659449577331543
1.43794,0.6478105187416077,0.35218942165374756
1.44725,0.76361483335495,0.2363852560520172
1.41714,0.6794455051422119,0.3205544650554657
1.41819,0.583080530166626,0.416919469833374
1.42514,0.8549505472183228,0.14504951238632202
1.4264,0.7022184729576111,0.2977816164493561
1.42642,0.7425132989883423,0.2574866712093353
1.43218,0.6766645908355713,0.3233353793621063
1.42689,0.5689393877983093,0.43106067180633545
1.42216,0.5641929507255554,0.43580710887908936
1.4224,0.8107737302780151,0.18922629952430725
1.43626,0.6215660572052002,0.3784339427947998
1.4401,0.6753994226455688,0.32460054755210876
1.43307,0.6881634593009949,0.31183651089668274
1.44175,0.7503333687782288,0.24966664612293243
1.44157,0.5085242986679077,0.4914757311344147
1.4411,0.70152747631073,0.29847249388694763
1.43877,0.7173793315887451,0.28262072801589966
1.4384,0.6965258717536926,0.3034741282463074
1.43657,0.5997854471206665,0.4002145826816559
1.43478,0.5989986062049866,0.4010014235973358
1.43221,0.6876983642578125,0.3123016357421875
1.44181,0.7779971361160278,0.22200290858745575
1.43389,0.7402424216270447,0.2597576379776001
1.43621,0.6790910363197327,0.32090890407562256
1.43733,0.6781513690948486,0.321848601102829
1.43943,0.6143054366111755,0.3856945335865021
1.43798,0.695064127445221,0.30493587255477905
1.4347,0.5727688074111938,0.42723116278648376
1.43761,0.745568573474884,0.25443148612976074
1.43629,0.6305468678474426,0.369453102350235
1.43444,0.6635541915893555,0.33644577860832214
1.4343,0.7182404398918152,0.2817595601081848
1.44271,0.5088150501251221,0.4911850094795227
1.43682,0.6265982389450073,0.3734017312526703
1.44122,0.6609656810760498,0.3390343487262726
1.44198,0.6113932728767395,0.3886066973209381
1.45009,0.6515840888023376,0.34841591119766235
1.45463,0.7274298071861267,0.2725701928138733
1.45865,0.5958394408226013,0.4041604697704315
1.46195,0.7351222038269043,0.26487791538238525
1.46644,0.6794505715370178,0.32054945826530457
1.4682,0.7093916535377502,0.29060834646224976
1.47884,0.7277835011482239,0.2722165584564209
1.48174,0.6901154518127441,0.30988457798957825
1.4766,0.6786237955093384,0.3213762640953064
1.48267,0.7719654440879822,0.22803455591201782
1.485,0.6513966917991638,0.3486032783985138
1.49291,0.6651235818862915,0.3348763585090637
1.5019,0.6534698605537415,0.3465301990509033
1.50329,0.7541112899780273,0.24588871002197266
1.49661,0.6823796033859253,0.3176203668117523
1.49215,0.7377488017082214,0.26225119829177856
1.49146,0.6411683559417725,0.3588316738605499
1.49805,0.6143511533737183,0.38564881682395935
1.49338,0.5965914726257324,0.4034084975719452
1.49881,0.5866724252700806,0.41332751512527466
1.49734,0.5544420480728149,0.44555798172950745
1.49916,0.7047299146652222,0.2952701151371002
1.4977,0.643175482749939,0.35682451725006104
1.48773,0.5655539631843567,0.4344460070133209
1.48764,0.5934278964996338,0.4065721333026886
1.49007,0.7731054425239563,0.2268945872783661
1.49387,0.5856881141662598,0.41431185603141785
1.4888,0.7205650210380554,0.2794349789619446
1.48672,0.6320956349372864,0.36790433526039124
1.48795,0.6969217658042908,0.3030782639980316
1.49057,0.5631192922592163,0.4368806779384613
1.48103,0.6947492957115173,0.30525070428848267
1.47993,0.73945552110672,0.26054447889328003
1.48595,0.6723911762237549,0.32760879397392273
1.49945,0.4982098340988159,0.5017901659011841
1.49716,0.6610594987869263,0.33894047141075134
1.4816,0.675993800163269,0.32400617003440857
1.47763,0.6107279062271118,0.3892720937728882
1.48048,0.6305115818977356,0.3694884181022644
1.47572,0.6688863635063171,0.33111363649368286
1.46895,0.6797512173652649,0.3202488422393799
1.46823,0.6685190796852112,0.33148089051246643
1.467,0.6598584055900574,0.3401415944099426
1.47613,0.7064165472984314,0.2935834228992462
1.47558,0.6373713612556458,0.36262863874435425
1.4782,0.6938140392303467,0.3061859607696533
1.48451,0.6312296986579895,0.3687702715396881
1.4864,0.7107544541358948,0.28924548625946045
1.48382,0.7195338606834412,0.28046613931655884
1.48009,0.6712225079536438,0.328777551651001
1.4787,0.6147962212562561,0.3852037191390991
1.4832,0.6263061165809631,0.37369391322135925
1.48877,0.7159870266914368,0.284013032913208
1.48032,0.6815735697746277,0.3184264600276947
1.47841,0.7202168703079224,0.27978312969207764
1.47745,0.5408073663711548,0.4591926038265228
1.48167,0.6131400465965271,0.3868599832057953
1.49313,0.7478142380714417,0.25218579173088074
1.50392,0.7238603830337524,0.27613967657089233
1.48848,0.598946750164032,0.4010532796382904
1.48741,0.6393299102783203,0.3606700599193573
1.47999,0.5072933435440063,0.49270665645599365
1.47333,0.7021222710609436,0.29787778854370117
1.47697,0.76654052734375,0.23345942795276642
1.47724,0.5988432168960571,0.4011569023132324
1.48432,0.6526948809623718,0.3473051190376282
1.47148,0.66911381483078,0.33088624477386475
1.47237,0.731610119342804,0.26838982105255127
1.46331,0.738511323928833,0.2614886462688446
1.46162,0.7363081574440002,0.26369184255599976
1.47399,0.7077146172523499,0.29228541254997253
1.4697,0.7136132717132568,0.28638678789138794
1.47488,0.7081137299537659,0.29188621044158936
1.47108,0.6913238167762756,0.30867621302604675
1.46709,0.7201494574546814,0.2798505425453186
1.46983,0.6680952310562134,0.33190473914146423
1.46779,0.6816604733467102,0.3183394968509674
1.46921,0.6099571585655212,0.39004284143447876
1.47298,0.7536734938621521,0.24632644653320312
1.47861,0.7040137648582458,0.2959861755371094
1.471,0.8186261653900146,0.18137381970882416
1.47189,0.7427783608436584,0.25722166895866394
1.47746,0.6109119653701782,0.3890880048274994
1.47137,0.7192327380180359,0.2807672321796417
1.47135,0.6226208806037903,0.37737905979156494
1.4718,0.6508556604385376,0.3491443693637848
1.4746,0.6337739825248718,0.36622607707977295
1.4741,0.7278509736061096,0.2721489369869232
1.47262,0.7253616452217102,0.2746383845806122
1.4686,0.7411295771598816,0.2588704824447632
1.46839,0.6624376177787781,0.3375623822212219
1.46912,0.6457656621932983,0.3542343080043793
1.47412,0.6906704902648926,0.3093295097351074
1.4744,0.6092873811721802,0.3907126188278198
1.47065,0.7936745882034302,0.20632553100585938
1.47153,0.6820623278617859,0.3179376423358917
1.4778,0.6572099328041077,0.34279003739356995
1.47764,0.7045798301696777,0.2954201400279999
1.47156,0.6006794571876526,0.399320513010025
1.47054,0.4918263554573059,0.5081736445426941
1.47426,0.7131839990615845,0.2868160307407379
1.47614,0.62303227186203,0.37696775794029236
1.47463,0.7688603401184082,0.231139674782753
1.4664,0.5371989011764526,0.46280112862586975
1.46966,0.5991746187210083,0.4008254408836365
1.4695,0.5776830315589905,0.42231693863868713
1.46394,0.6744705438613892,0.32552945613861084
1.4693,0.7499403953552246,0.2500596046447754
1.46826,0.5963616967201233,0.4036382734775543
1.47506,0.7143858075141907,0.2856142222881317
1.46607,0.8105398416519165,0.1894601583480835
1.47257,0.6569469571113586,0.34305310249328613
1.4779,0.7154894471168518,0.2845105528831482
1.48086,0.7174675464630127,0.2825324237346649
1.47592,0.6466614603996277,0.3533385694026947
1.48818,0.7243552803993225,0.2756447494029999
1.49291,0.6310344934463501,0.3689655065536499
1.4994,0.6286950707435608,0.3713049590587616
1.49729,0.6629987359046936,0.337001234292984
1.509,0.6310648322105408,0.368935227394104
1.50251,0.6834872961044312,0.3165127635002136
1.50406,0.6482164263725281,0.3517835736274719
1.51707,0.6851279139518738,0.3148720860481262
1.50809,0.7646411061286926,0.2353588193655014
1.49796,0.7050879597663879,0.29491204023361206
1.50014,0.5196852087974548,0.4803147614002228
1.49948,0.6701787114143372,0.32982137799263
1.49774,0.5739514231681824,0.4260485768318176
1.49642,0.622169017791748,0.37783098220825195
1.49056,0.6856736540794373,0.3143264055252075
1.49658,0.6550278067588806,0.3449721932411194
1.49644,0.7359423637390137,0.26405763626098633
1.49195,0.7269986271858215,0.2730013430118561
1.47887,0.6276981234550476,0.37230193614959717
1.4787,0.8151675462722778,0.1848323792219162
1.47665,0.7542106509208679,0.2457893192768097
1.4731,0.6310492157936096,0.368950754404068
1.4789,0.6068152189254761,0.39318472146987915
1.4813,0.7056882977485657,0.2943117022514343
1.48308,0.6461747288703918,0.35382533073425293
1.48338,0.6974719762802124,0.30252805352211
1.48554,0.6550592184066772,0.344940721988678
1.4906,0.627892255783081,0.37210774421691895
1.4941,0.665774941444397,0.3342250883579254
1.48774,0.6804341673851013,0.31956586241722107
1.48805,0.6822346448898315,0.31776538491249084
1.486,0.7283244729042053,0.2716754674911499
1.48054,0.6571537256240845,0.3428462743759155
1.48725,0.6988918781280518,0.301108181476593
1.49018,0.7384269833564758,0.26157307624816895
1.5014,0.7413904070854187,0.2586095929145813
1.50519,0.5999060273170471,0.4000939428806305
1.50326,0.5591782927513123,0.44082164764404297
1.50007,0.5795572996139526,0.42044270038604736
1.50622,0.721889853477478,0.2781101167201996
1.51557,0.62813401222229,0.37186601758003235
1.52628,0.6794676780700684,0.32053229212760925
1.52654,0.6618008613586426,0.3381991982460022
1.52355,0.6735922694206238,0.3264077305793762
